millis,x_1,y_1,z_1,x_2,y_2,z_2
18700,7.48,-3.40,5.94,3.74,-8.85,2.67
18724,7.50,-3.36,6.29,3.63,-8.90,2.80
18775,7.58,-3.42,5.99,3.82,-8.90,2.79
18799,7.45,-3.47,5.90,3.71,-8.78,2.57
18849,7.61,-3.33,5.85,3.68,-8.70,2.72
18874,7.61,-3.45,6.05,3.71,-8.76,2.86
18923,7.67,-3.45,5.89,3.66,-8.95,2.58
18950,7.62,-3.41,5.64,3.83,-8.81,2.68
18999,7.49,-3.35,5.94,3.71,-8.80,2.57
19024,7.67,-3.41,6.01,3.75,-8.84,2.66
19049,7.59,-3.51,6.07,3.75,-8.88,2.92
19099,7.59,-3.33,6.15,3.54,-8.78,2.69
19124,7.62,-3.32,5.89,3.73,-8.87,2.95
19174,7.58,-3.39,5.93,3.72,-8.95,2.70
19200,7.61,-3.42,5.89,3.69,-8.93,3.17
19250,7.61,-3.37,5.95,3.80,-8.88,2.82
19274,7.61,-3.35,5.94,3.89,-8.86,2.89
19323,7.57,-3.47,5.85,3.72,-8.82,2.90
19349,7.53,-3.36,5.64,3.64,-8.78,2.83
19398,7.63,-3.44,5.96,3.68,-8.85,2.81
19424,7.56,-3.37,5.69,3.70,-8.88,3.30
19449,7.57,-3.37,6.05,3.66,-8.94,2.72
19500,7.65,-3.46,5.99,3.86,-8.86,2.96
19524,7.66,-3.46,6.07,3.58,-8.88,3.12
19574,7.59,-3.44,5.68,3.64,-8.84,2.78
19599,7.60,-3.38,5.69,3.70,-8.79,2.59
19649,7.53,-3.52,6.02,3.71,-8.77,2.53
19675,7.54,-3.40,6.29,3.74,-8.73,2.92
19724,7.55,-3.42,5.90,3.78,-8.86,2.80
19749,7.54,-3.38,5.85,3.60,-8.84,2.63
19799,7.48,-3.36,6.15,3.78,-8.87,2.60
19824,7.63,-3.41,6.08,3.76,-8.85,2.64
19873,7.60,-3.44,6.00,3.85,-8.71,2.56
19899,7.54,-3.41,6.13,3.79,-8.93,2.86
19924,7.52,-3.31,6.05,3.85,-8.89,3.19
19975,7.69,-3.41,5.74,3.80,-8.77,2.76
19999,7.71,-3.42,5.92,3.59,-8.97,2.73
20049,7.47,-3.44,6.04,3.57,-8.84,2.77
20074,7.63,-3.42,6.04,3.74,-8.89,3.01
20123,7.54,-3.49,5.84,3.80,-8.79,2.83
20149,7.63,-3.46,6.10,3.62,-8.88,2.65
20199,7.50,-3.34,6.10,3.80,-8.79,2.56
20225,7.65,-3.41,5.87,3.84,-8.88,2.85
20274,7.58,-3.40,6.09,3.91,-8.83,2.92
20299,7.58,-3.35,5.86,3.83,-8.76,2.59
20324,7.49,-3.37,6.15,3.73,-8.88,2.78
20374,7.61,-3.43,6.16,3.65,-8.88,2.91
20399,7.57,-3.44,5.99,3.94,-8.88,2.78
20450,7.59,-3.36,5.77,3.78,-8.97,2.76
20474,7.54,-3.36,5.83,3.71,-8.88,2.77
20524,7.52,-3.39,6.00,3.73,-8.80,2.76
20549,7.62,-3.33,5.96,3.83,-8.95,2.58
20598,7.61,-3.29,6.03,3.65,-8.96,2.55
20624,7.57,-3.45,6.29,3.65,-8.85,3.04
20673,7.57,-3.32,6.10,3.66,-8.84,2.86
20700,7.64,-3.31,5.85,3.83,-8.81,2.60
20724,7.48,-3.41,6.19,3.73,-8.76,2.85
20774,7.54,-3.46,5.94,3.72,-8.91,2.85
20799,7.46,-3.42,6.05,3.84,-8.80,2.45
20848,7.55,-3.44,6.14,3.71,-8.77,2.57
20874,7.65,-3.45,5.92,3.70,-8.91,2.79
20924,7.52,-3.39,6.16,3.64,-8.87,2.72
20950,7.61,-3.51,5.89,3.85,-8.88,2.92
20999,7.54,-3.53,5.81,4.00,-8.84,2.80
21024,7.57,-3.47,5.83,3.75,-8.88,2.96
21073,7.53,-3.38,6.21,3.93,-8.88,2.95
21099,7.50,-3.32,5.75,3.77,-8.82,2.61
21124,7.52,-3.42,6.14,3.80,-8.86,2.67
21175,7.51,-3.43,6.06,3.81,-8.88,2.94
21199,7.50,-3.38,6.25,3.64,-8.80,2.81
21249,7.68,-3.41,5.84,3.77,-8.88,2.78
21274,7.46,-3.35,6.03,3.77,-8.73,2.78
21323,7.71,-3.46,5.93,3.84,-8.88,2.83
21349,7.59,-3.43,6.05,3.70,-8.84,2.54
21398,7.55,-3.40,6.16,3.74,-8.80,2.77
21425,7.55,-3.40,6.01,3.79,-8.90,2.86
21474,7.69,-3.35,6.00,3.80,-8.86,2.90
21499,7.58,-3.32,6.10,3.70,-8.89,2.74
21524,7.67,-3.37,6.10,3.67,-8.87,2.72
21574,7.50,-3.44,5.75,3.80,-8.79,2.68
21599,7.68,-3.39,5.81,3.82,-8.81,2.71
21648,7.58,-3.31,6.00,3.63,-8.87,2.84
21675,7.63,-3.50,6.05,3.77,-8.85,2.79
21724,7.59,-3.45,5.93,3.85,-8.92,2.66
21749,7.59,-3.30,5.91,3.68,-8.86,2.81
21798,7.57,-3.45,5.87,3.79,-8.88,2.71
21824,7.59,-3.41,5.97,3.75,-8.91,3.00
21873,7.60,-3.43,6.09,3.70,-8.81,2.79
21899,7.67,-3.48,5.75,3.86,-8.84,2.77
21924,7.58,-3.39,5.87,3.80,-8.76,2.71
21975,7.54,-3.42,6.10,3.61,-8.84,2.68
21999,7.67,-3.32,5.88,3.67,-8.87,2.57
22048,7.64,-3.37,6.21,3.60,-8.84,2.76
22074,7.56,-3.46,5.73,3.81,-8.86,2.90
22123,7.49,-3.42,6.19,3.81,-8.93,2.70
22150,7.72,-3.41,6.06,3.67,-8.83,2.63
22199,7.46,-3.40,5.89,3.73,-8.87,2.69
22224,7.52,-3.35,5.68,3.86,-8.89,2.72
22274,7.58,-3.35,6.10,3.73,-8.91,3.04
22298,7.48,-3.29,6.06,3.65,-8.81,2.86
22348,7.50,-3.43,5.92,3.72,-8.81,2.84
22373,7.61,-3.45,5.95,3.66,-8.76,2.37
22400,7.61,-3.38,5.99,3.81,-8.91,2.53
22449,7.59,-3.42,6.08,3.57,-8.81,3.12
22474,7.55,-3.44,6.08,3.78,-8.92,2.79
22523,7.63,-3.41,5.83,3.73,-8.85,2.76
22549,7.60,-3.45,5.84,3.76,-8.88,2.64
22598,7.58,-3.50,5.78,3.68,-8.82,2.60
22624,7.69,-3.49,5.95,3.76,-8.85,2.74
22674,7.56,-3.36,5.96,3.61,-8.78,2.73
22700,7.53,-3.42,6.11,3.86,-8.90,2.71
22749,7.61,-3.27,5.91,3.60,-8.88,2.84
22774,7.67,-3.39,6.12,3.79,-8.87,2.97
22799,7.53,-3.38,5.76,3.61,-8.88,2.49
22848,7.68,-3.38,6.11,3.69,-8.79,2.79
22874,7.64,-3.35,6.11,3.81,-8.89,2.62
22924,7.55,-3.43,5.73,3.65,-8.88,2.97
22949,7.54,-3.40,5.93,3.75,-8.88,2.71
22999,7.57,-3.33,6.03,3.82,-8.83,2.72
23024,7.55,-3.43,6.10,3.84,-8.86,2.62
23073,7.58,-3.46,6.00,3.68,-8.87,2.93
23098,7.58,-3.51,5.99,3.67,-8.90,2.95
23148,7.46,-3.42,5.97,3.83,-8.82,2.93
23174,7.58,-3.37,6.09,3.70,-8.88,3.10
23199,7.62,-3.34,6.25,3.86,-8.84,2.79
23248,7.62,-3.39,6.02,3.83,-8.88,2.87
23274,7.61,-3.32,5.95,3.68,-8.93,2.74
23323,7.64,-3.46,5.83,3.69,-8.95,3.01
23349,7.55,-3.36,6.35,3.78,-8.89,2.97
23399,7.63,-3.36,5.94,3.81,-8.77,2.77
23425,7.51,-3.45,6.11,3.78,-8.86,2.81
23474,7.53,-3.30,5.86,3.62,-8.82,2.66
23499,7.56,-3.41,5.94,3.70,-8.85,2.27
23549,7.59,-3.40,5.94,3.76,-8.92,2.69
23573,7.57,-3.46,6.10,3.83,-8.80,2.90
23599,7.62,-3.41,6.10,3.79,-8.81,2.77
23649,7.51,-3.46,6.12,3.80,-8.84,2.38
23674,7.55,-3.42,5.69,3.81,-8.84,2.90
23724,7.67,-3.31,6.13,3.83,-8.89,2.29
23749,7.60,-3.46,5.80,3.65,-8.83,2.50
23798,7.63,-3.31,5.93,3.69,-8.87,2.46
23824,7.67,-3.42,5.80,3.78,-8.94,2.86
23873,7.59,-3.41,6.01,3.67,-8.81,3.15
23900,7.68,-3.43,5.71,3.76,-8.88,2.75
23950,7.62,-3.40,6.04,3.91,-8.88,2.62
23973,7.56,-3.47,5.93,3.68,-8.83,2.97
23999,7.61,-3.41,5.94,3.70,-8.84,2.75
24048,7.63,-3.43,5.94,3.82,-8.89,2.93
24074,7.65,-3.44,6.12,3.80,-8.88,2.65
24123,7.53,-3.38,5.81,3.76,-8.93,2.77
24150,7.59,-3.40,6.17,3.70,-8.93,3.10
24199,7.68,-3.41,6.11,3.80,-8.87,2.71
24224,7.65,-3.39,6.03,3.74,-8.84,2.95
24274,7.66,-3.40,6.01,3.64,-8.85,2.72
24299,7.55,-3.39,6.06,3.81,-8.86,2.65
24349,7.59,-3.44,6.32,3.69,-8.86,2.93
24374,7.61,-3.37,5.66,3.70,-8.86,2.85
24399,7.54,-3.39,6.12,3.65,-8.80,2.61
24449,7.57,-3.38,6.02,3.90,-8.84,2.72
24474,7.65,-3.36,6.11,3.73,-8.85,3.04
24523,7.57,-3.44,5.72,3.86,-8.80,2.73
24549,7.54,-3.42,5.93,3.70,-8.85,2.75
24599,7.56,-3.32,5.75,3.61,-8.79,2.67
24625,7.56,-3.41,6.17,3.73,-8.84,2.49
24675,7.65,-3.42,6.11,3.61,-8.82,2.83
24699,7.63,-3.35,6.02,3.80,-8.88,2.71
24750,7.63,-3.39,6.21,3.68,-8.82,2.94
24773,7.63,-3.41,6.01,3.86,-8.88,2.64
24824,7.45,-3.47,6.14,3.81,-8.83,2.67
24848,7.56,-3.47,5.71,3.77,-8.94,2.60
24875,7.60,-3.40,5.64,3.78,-8.84,3.04
24924,7.63,-3.38,5.93,3.72,-8.82,2.77
24949,7.50,-3.35,5.86,3.69,-8.81,2.68
24999,7.58,-3.45,5.90,3.71,-8.85,2.46
25024,7.59,-3.48,5.84,3.55,-8.86,2.73
25074,7.57,-3.40,6.23,3.72,-8.85,2.43
25099,7.60,-3.46,6.10,3.63,-8.79,2.58
25150,7.47,-3.35,6.01,3.75,-8.82,2.58
25175,7.61,-3.35,5.87,3.83,-8.82,2.61
25225,7.44,-3.41,5.83,3.79,-8.92,2.74
25249,7.65,-3.31,5.95,3.74,-8.89,3.12
25274,7.53,-3.44,5.92,3.58,-8.76,2.69
25324,7.60,-3.39,5.95,3.76,-8.85,2.84
25349,7.66,-3.51,5.97,3.70,-8.90,2.77
25400,7.73,-3.43,5.87,3.75,-8.93,2.93
25424,7.46,-3.35,6.10,3.73,-8.88,2.91
25475,7.56,-3.49,6.15,3.81,-8.87,2.76
25498,7.62,-3.43,5.90,3.75,-8.86,2.33
25549,7.57,-3.41,5.84,3.86,-8.87,2.68
25573,7.64,-3.39,6.11,3.73,-8.74,2.99
25624,7.63,-3.40,5.98,3.73,-8.87,2.76
25650,7.60,-3.43,6.02,3.63,-8.76,3.04
25674,7.63,-3.37,5.77,3.73,-8.91,2.73
25724,7.64,-3.38,5.81,3.55,-8.90,2.98
25749,7.52,-3.39,5.88,3.79,-8.89,2.79
25799,7.60,-3.42,6.18,3.69,-8.89,2.68
25824,7.57,-3.42,6.25,3.92,-8.85,2.63
25874,7.72,-3.38,5.90,3.77,-8.82,2.85
25900,7.62,-3.45,6.01,3.88,-8.89,2.55
25950,7.51,-3.38,5.72,3.61,-8.85,2.78
25973,7.66,-3.37,6.02,3.69,-8.80,2.68
26024,7.56,-3.41,6.05,3.78,-8.83,2.60
26049,7.59,-3.32,6.23,3.63,-8.84,2.79
26074,7.56,-3.31,6.00,3.75,-8.87,2.86
26125,7.62,-3.44,5.96,3.85,-8.90,2.79
26149,7.53,-3.48,6.06,3.59,-8.86,2.93
26200,7.64,-3.45,6.04,3.74,-8.85,2.97
26224,7.62,-3.42,6.17,3.76,-8.88,2.79
26274,7.68,-3.42,5.87,3.52,-8.79,2.69
26298,7.61,-3.32,5.92,3.77,-8.84,2.73
26349,7.65,-3.44,6.00,3.78,-8.88,2.98
26374,7.58,-3.38,6.08,3.68,-8.95,2.77
26425,7.59,-3.36,6.03,3.80,-8.80,2.97
26448,7.49,-3.41,6.03,3.79,-8.89,2.65
26474,7.52,-3.38,5.82,3.71,-8.84,2.40
26524,7.65,-3.34,6.14,3.64,-8.92,3.09
26549,7.56,-3.37,5.64,3.80,-8.79,2.79
26599,7.59,-3.39,6.15,3.80,-8.77,2.45
26625,7.51,-3.53,5.98,3.80,-8.91,2.58
26675,7.60,-3.36,6.23,3.91,-8.95,2.85
26698,7.59,-3.48,5.95,3.87,-8.85,2.88
26749,7.61,-3.45,6.16,3.80,-8.94,2.46
26774,7.64,-3.45,5.78,3.65,-8.91,2.78
26824,7.56,-3.42,5.70,3.66,-8.88,2.76
26849,7.51,-3.41,5.81,3.77,-8.90,2.61
26874,7.53,-3.41,6.09,3.84,-8.84,2.61
26925,7.54,-3.41,5.67,3.76,-8.89,2.56
26949,7.60,-3.36,5.81,3.84,-8.83,2.56
26999,7.65,-3.36,6.04,3.75,-8.82,2.77
27024,7.61,-3.43,6.08,3.74,-8.87,2.70
27074,7.60,-3.33,6.03,3.73,-8.89,2.75
27099,7.58,-3.34,5.69,3.80,-8.88,2.61
27150,7.48,-3.36,6.10,3.71,-8.84,3.03
27174,7.60,-3.42,6.18,3.59,-8.88,3.01
27225,7.57,-3.45,6.09,3.58,-8.78,2.62
27249,7.56,-3.30,6.18,3.69,-8.84,2.56
27299,7.60,-3.43,5.91,3.88,-8.84,2.58
27324,7.65,-3.34,5.83,3.62,-8.81,2.72
27350,7.55,-3.49,6.18,3.63,-8.84,2.61
27400,7.63,-3.34,5.92,3.63,-8.77,2.42
27423,7.61,-3.44,5.92,3.81,-8.84,2.89
27474,7.51,-3.36,5.70,3.60,-8.83,2.68
27499,7.59,-3.37,6.02,3.65,-8.78,2.79
27549,7.62,-3.43,6.12,3.86,-8.86,2.82
27574,7.50,-3.44,5.86,3.71,-8.90,2.90
27625,7.50,-3.44,6.24,3.65,-8.76,2.69
27650,7.61,-3.41,5.99,3.65,-8.80,2.36
27700,7.58,-3.42,5.85,3.82,-9.00,2.78
27724,7.56,-3.41,6.07,3.64,-8.89,3.11
27749,7.49,-3.38,6.06,3.65,-8.77,2.79
27799,7.61,-3.46,5.87,3.85,-8.91,2.64
27824,7.62,-3.44,6.16,3.80,-8.90,2.50
27875,7.47,-3.36,6.01,3.73,-8.80,3.08
27899,7.69,-3.47,6.12,3.79,-8.86,2.81
27950,7.72,-3.39,5.93,3.71,-8.85,3.21
27974,7.58,-3.47,6.08,3.62,-8.82,2.52
28024,7.56,-3.42,5.93,3.86,-8.85,2.63
28049,7.66,-3.39,6.11,3.84,-8.86,2.81
28099,7.59,-3.36,5.91,3.64,-8.84,2.88
28125,7.45,-3.44,6.12,3.80,-8.80,2.58
28149,7.66,-3.43,5.95,3.76,-8.96,2.73
28199,7.73,-3.40,5.99,3.82,-8.89,2.82
28224,7.53,-3.33,5.97,3.47,-8.85,2.85
28274,7.62,-3.41,6.01,3.66,-8.82,2.50
28299,7.55,-3.43,6.06,3.75,-8.86,2.83
28349,7.66,-3.44,5.99,3.82,-8.79,2.71
28375,7.56,-3.48,5.93,3.74,-8.85,2.76
28425,7.70,-3.37,5.99,3.67,-8.86,2.77
28449,7.67,-3.51,5.90,3.52,-8.88,2.63
28499,7.55,-3.45,5.97,3.69,-8.98,2.76
28524,7.63,-3.39,6.06,3.73,-8.88,2.83
28549,7.61,-3.45,5.91,3.77,-8.90,2.66
28600,7.66,-3.30,5.98,3.67,-8.76,2.76
28624,7.57,-3.44,6.05,3.75,-8.94,2.55
28675,7.58,-3.36,6.02,3.72,-8.87,2.54
28699,7.55,-3.44,5.94,3.72,-8.93,2.75
28749,7.70,-3.35,5.75,3.63,-8.76,2.77
28774,7.51,-3.37,6.06,3.79,-8.85,2.89
28824,7.51,-3.48,5.97,3.95,-8.88,2.60
28850,7.69,-3.38,6.11,3.69,-8.86,2.96
28900,7.56,-3.36,6.31,3.74,-8.97,2.89
28924,7.63,-3.42,6.04,3.75,-8.94,2.68
28950,7.47,-3.36,5.91,3.70,-8.91,2.94
28999,7.66,-3.44,5.93,3.57,-8.88,2.87
29024,7.60,-3.42,6.14,3.85,-8.84,2.78
29074,7.57,-3.42,5.91,3.52,-8.89,2.85
29100,7.64,-3.40,5.79,3.74,-8.88,2.49
29150,7.64,-3.42,5.97,3.78,-8.83,2.59
29174,7.62,-3.35,5.85,3.63,-8.82,2.47
29224,7.57,-3.30,5.89,3.74,-8.87,2.88
29249,7.61,-3.37,5.98,3.74,-8.77,2.91
29299,7.67,-3.45,5.92,3.88,-8.84,2.84
29324,7.60,-3.44,6.07,3.73,-8.92,2.72
29350,7.57,-3.36,5.74,3.71,-8.83,2.69
29400,7.49,-3.43,5.98,3.71,-8.84,2.80
29424,7.60,-3.44,5.82,3.76,-8.95,2.91
29474,7.51,-3.43,5.71,3.72,-8.88,2.43
29499,7.55,-3.36,5.87,3.78,-8.96,2.77
29549,7.55,-3.37,6.03,3.74,-8.82,2.90
29574,7.53,-3.42,6.16,3.74,-8.89,2.79
29625,7.58,-3.36,5.79,3.77,-8.92,2.50
29649,7.65,-3.43,5.88,3.80,-8.83,2.52
29700,7.56,-3.50,6.00,3.79,-8.80,3.01
29724,7.62,-3.35,6.13,3.72,-8.87,2.64
29774,7.73,-3.43,6.01,3.89,-8.93,2.98
29799,7.51,-3.38,5.87,3.75,-8.81,3.04
29824,7.69,-3.48,6.20,3.66,-8.94,2.99
29875,7.60,-3.34,5.99,3.77,-8.89,3.05
29899,7.61,-3.40,5.96,3.79,-8.90,2.87
29949,7.55,-3.53,5.90,3.71,-8.86,2.69
29974,7.62,-3.44,5.90,3.64,-8.81,2.66
30024,7.49,-3.39,5.91,3.78,-8.91,2.94
30049,7.65,-3.32,5.95,3.62,-8.83,2.88
30100,7.72,-3.46,6.06,3.75,-8.87,2.57
30125,7.64,-3.40,6.05,3.67,-8.82,2.78
30174,7.64,-3.37,5.83,3.61,-8.98,3.01
30199,7.53,-3.38,5.91,3.74,-8.86,2.95
30224,7.54,-3.38,6.17,3.80,-8.83,2.54
30274,7.63,-3.30,6.19,3.69,-8.83,2.83
30299,7.51,-3.49,6.12,3.66,-8.88,3.08
30350,7.56,-3.35,5.57,3.79,-8.84,2.66
30374,7.58,-3.44,6.16,3.99,-8.88,2.56
30425,7.59,-3.37,6.00,3.67,-8.83,2.80
30449,7.55,-3.35,6.15,3.67,-8.92,3.01
30499,7.61,-3.37,6.23,3.68,-8.83,2.81
30524,7.60,-3.41,5.96,3.74,-8.89,2.95
30573,7.70,-3.34,6.01,3.63,-8.84,2.32
30600,7.54,-3.47,6.12,3.69,-8.85,2.95
30624,7.55,-3.38,5.93,3.73,-8.94,2.66
30674,7.54,-3.46,5.66,3.71,-8.95,2.75
30699,7.68,-3.50,5.93,3.60,-8.83,3.03
30749,7.62,-3.47,6.21,3.71,-8.88,2.77
30774,7.63,-3.35,5.83,3.87,-8.86,2.99
30824,7.73,-3.40,6.20,3.62,-8.77,2.85
30850,7.61,-3.30,6.07,3.61,-8.87,2.79
30900,7.59,-3.42,6.17,3.83,-8.90,2.53
30924,7.54,-3.46,5.89,3.65,-8.93,3.00
30973,7.67,-3.41,5.69,3.73,-8.85,2.51
30999,7.55,-3.41,5.80,3.80,-8.89,3.02
31048,7.62,-3.41,5.88,3.80,-8.87,2.99
31075,7.52,-3.42,5.95,3.88,-8.88,2.66
31099,7.58,-3.39,5.83,3.80,-8.85,2.70
31150,7.71,-3.45,6.10,3.66,-8.90,2.80
31174,7.62,-3.31,5.98,3.75,-8.82,2.68
31224,7.55,-3.49,5.95,3.65,-8.96,3.20
31249,7.58,-3.35,5.90,3.66,-8.77,2.62
31299,7.58,-3.37,6.05,3.80,-8.85,2.64
31325,7.57,-3.36,6.11,3.70,-8.91,2.24
31374,7.61,-3.42,6.06,3.62,-8.91,2.76
31399,7.54,-3.34,5.93,3.82,-8.83,2.59
31449,7.55,-3.42,5.76,3.64,-8.88,3.10
31474,7.61,-3.50,6.10,3.59,-8.76,2.57
31499,7.59,-3.45,6.10,3.86,-8.81,2.34
31549,7.64,-3.37,6.14,3.77,-8.74,2.89
31575,11.40,-3.05,7.75,3.55,-8.81,2.59
31625,8.98,-3.64,5.91,3.88,-8.59,2.93
31649,8.11,-4.74,6.67,3.90,-8.84,3.00
31699,9.96,-2.96,6.00,3.60,-10.31,3.49
31724,8.69,-1.70,5.83,4.03,-9.08,2.32
31773,3.42,-4.04,3.99,4.04,-8.71,2.52
31799,16.36,-4.75,11.89,3.57,-9.02,2.53
31849,4.07,-3.34,4.60,3.39,-9.29,2.57
31875,6.70,-2.90,5.04,3.97,-8.74,2.88
31899,9.07,-3.59,7.35,3.73,-8.78,2.64
31949,7.84,-3.18,6.08,3.49,-9.03,2.60
31974,7.09,-3.12,5.75,3.66,-8.88,2.65
32024,7.38,-3.13,5.81,3.77,-8.74,2.58
32049,8.54,-3.19,6.36,3.81,-8.87,2.63
32100,7.53,-3.19,6.08,3.66,-8.80,2.72
32124,7.44,-3.08,5.77,3.99,-8.75,2.37
32174,7.69,-3.46,6.01,3.84,-8.91,2.68
32199,7.85,-4.27,6.87,3.94,-8.83,2.70
32248,8.53,-3.09,5.64,3.70,-8.82,2.59
