millis,x_1,y_1,z_1,x_2,y_2,z_2
32274,9.00,-3.47,5.12,3.80,-8.79,2.62
32299,7.07,-4.21,5.98,3.80,-8.88,2.81
32350,7.91,-4.24,5.99,3.78,-8.88,3.04
32374,7.15,-2.32,4.66,3.77,-8.88,2.75
32424,3.54,-4.90,3.76,3.68,-8.90,2.71
32449,3.02,-2.74,5.37,3.64,-8.91,2.99
32498,-0.78,4.31,5.40,3.70,-8.86,2.75
32524,1.17,2.84,1.96,3.84,-8.94,2.11
32574,2.54,-1.87,-1.26,4.67,-8.24,2.71
32600,9.65,-0.13,3.15,3.42,-9.34,2.74
32649,8.18,-5.21,8.13,3.59,-8.93,2.90
32674,5.04,-1.44,2.68,3.96,-8.84,3.23
32699,3.72,-4.77,7.15,3.87,-8.66,2.94
32749,6.52,-4.44,6.88,3.75,-8.96,2.90
32774,6.72,-4.46,7.30,3.60,-8.86,2.91
32825,7.01,-3.77,6.60,3.73,-8.96,2.84
32849,5.87,-3.77,6.05,3.77,-8.83,2.60
32899,6.88,-3.84,5.93,3.76,-8.80,2.81
32924,6.67,-4.28,6.34,3.75,-8.88,2.79
32973,7.05,-3.84,6.15,3.84,-8.83,2.53
32999,6.92,-4.14,6.62,4.03,-8.77,2.76
33048,7.63,-4.02,7.81,3.77,-8.86,2.62
33075,7.03,-5.02,5.61,3.93,-8.70,3.11
33099,7.24,-5.10,5.81,3.73,-8.83,2.63
33149,8.88,-4.87,5.57,3.85,-8.78,2.66
33174,7.29,-3.75,5.35,3.78,-8.83,2.67
33224,3.83,-4.73,3.55,3.83,-8.89,2.95
33249,-0.04,-3.13,2.83,3.94,-8.83,2.89
33298,-0.58,8.98,5.69,3.89,-8.94,2.94
33325,-1.45,-4.10,3.44,4.31,-8.54,1.88
33374,-2.01,2.59,0.00,4.39,-8.13,3.12
33399,5.29,-3.98,2.42,3.73,-8.90,2.58
33448,4.98,-1.74,4.44,4.03,-8.61,2.72
33474,4.51,0.56,3.35,3.69,-8.83,2.66
33523,9.22,-5.98,8.69,3.56,-9.19,2.40
33549,8.70,-5.47,8.33,3.78,-8.76,2.95
33574,6.25,-3.18,5.93,3.77,-8.78,2.86
33625,6.31,-3.23,5.93,3.80,-8.94,2.79
33649,6.49,-3.74,6.29,3.74,-8.97,2.82
33698,7.12,-4.13,6.72,3.77,-8.95,2.92
33724,6.81,-4.91,6.57,3.72,-8.90,2.62
33773,5.94,-2.34,9.86,4.00,-8.75,2.71
33800,7.24,-6.34,8.15,3.58,-8.93,2.98
33849,7.17,-3.24,5.69,3.46,-9.08,2.96
33874,7.99,-3.89,5.28,3.75,-8.90,2.81
33924,6.13,-3.95,6.18,3.77,-8.69,2.60
33949,6.98,-6.10,4.76,3.76,-8.82,2.56
33974,5.13,-5.47,3.42,3.82,-8.81,2.64
34024,7.63,-5.33,4.32,3.94,-8.85,2.62
34050,6.37,-4.63,4.42,3.64,-8.73,2.39
34099,6.99,-4.70,4.53,3.94,-8.82,2.54
34124,1.23,3.12,-0.71,3.82,-8.77,2.74
34173,-2.85,5.88,2.43,3.69,-8.97,2.97
34199,-9.53,-7.71,7.69,4.50,-8.24,2.76
34248,3.08,-0.99,-1.67,3.65,-8.69,2.68
34274,18.21,-15.91,17.27,3.22,-9.09,2.49
34324,-1.19,1.87,1.50,3.96,-8.86,2.96
34350,16.50,-9.27,14.07,3.93,-8.76,2.75
34374,3.43,-1.76,2.58,3.76,-8.73,2.82
34424,6.71,-4.86,7.05,3.83,-8.86,2.53
34449,7.95,-4.75,7.36,3.84,-8.84,2.51
34498,6.30,-3.78,6.34,3.93,-8.69,2.83
34524,6.67,-3.24,5.71,3.73,-8.88,2.79
34574,6.49,-4.03,6.36,3.90,-8.85,3.02
34599,6.96,-3.99,6.36,3.81,-8.89,2.96
34649,7.47,-3.56,6.16,3.76,-8.79,2.75
34674,7.92,-3.51,9.26,3.93,-8.74,2.62
34723,5.39,-6.28,7.09,3.85,-8.78,2.79
34749,6.80,-4.93,5.99,3.67,-8.82,2.55
34774,0.28,-0.94,-3.26,3.97,-8.73,2.87
34824,2.00,4.97,13.16,3.73,-8.98,2.39
34849,4.87,-9.22,6.34,3.70,-8.92,2.87
34898,9.06,-3.88,6.54,3.93,-8.91,2.55
34924,6.08,-4.45,6.99,3.83,-8.80,2.91
34973,6.56,-3.90,6.45,3.52,-9.01,2.73
34999,6.12,-4.28,6.89,3.88,-8.86,2.58
35049,6.55,-3.93,6.53,3.97,-8.74,2.87
35075,6.46,-4.23,6.66,3.90,-8.88,2.72
35124,6.54,-4.12,6.61,3.85,-8.88,2.49
35149,6.44,-4.21,7.01,3.90,-8.82,2.57
35174,6.58,-1.64,7.51,3.90,-8.75,2.62
35223,7.38,-4.30,6.60,3.87,-8.93,2.97
35249,6.05,-4.94,6.16,3.78,-8.78,2.78
35299,6.86,-4.42,7.69,3.85,-8.77,3.06
35324,7.25,-4.65,7.38,3.77,-8.92,2.51
35375,1.66,-4.60,7.39,3.79,-8.87,2.88
35399,4.21,-3.10,5.21,3.73,-8.79,2.79
35448,0.29,-0.84,-3.91,3.89,-8.63,3.09
35474,4.82,-5.09,7.22,3.54,-8.88,2.76
35523,5.81,-4.19,6.89,3.77,-8.88,2.69
35550,5.85,-4.18,7.07,4.08,-8.61,2.65
35574,5.68,-4.45,7.03,3.72,-8.87,2.87
35623,6.01,-4.18,6.92,3.61,-8.89,3.08
35774,5.69,-4.22,7.09,3.86,-8.93,2.50
35799,5.77,-4.42,7.19,3.84,-8.79,2.72
35899,7.57,-6.31,5.26,3.95,-8.79,2.77
35924,6.71,-6.33,6.65,3.74,-8.89,2.54
35949,5.25,-5.13,7.37,3.98,-8.79,2.79
35999,5.43,-4.78,7.90,3.93,-8.83,2.85
36024,8.59,-4.71,8.82,3.88,-8.94,2.92
36049,5.71,-4.82,6.18,3.42,-8.73,3.08
36100,5.07,-4.29,5.76,3.79,-8.73,2.70
36125,5.24,-3.89,5.68,3.92,-8.83,2.72
36174,6.62,-4.49,5.63,3.91,-8.84,2.74
36199,5.94,-4.02,5.42,3.78,-8.77,2.94
36249,6.73,-3.84,6.25,3.59,-8.82,2.78
36274,5.98,-4.73,6.35,3.76,-8.82,2.98
36325,6.53,-5.19,6.09,3.71,-8.78,2.93
36349,6.44,-4.92,6.42,3.74,-8.79,2.70
36400,6.55,-5.14,6.35,3.88,-8.93,2.74
36424,6.52,-4.83,6.28,3.67,-8.87,3.00
36474,6.38,-5.13,6.26,3.80,-8.88,2.51
36499,6.47,-4.76,6.11,3.71,-8.85,2.74
36524,6.55,-4.79,6.23,3.83,-8.80,2.85
36575,6.82,-4.83,6.24,3.84,-8.76,2.93
36599,6.22,-5.51,6.02,3.90,-8.88,2.70
36649,6.63,-4.35,6.20,3.54,-8.81,2.79
36674,5.88,-4.67,5.22,3.78,-8.78,2.62
36724,6.76,-5.42,5.86,3.77,-8.78,2.65
36749,6.45,-4.51,5.96,3.80,-8.79,2.46
36800,7.12,-4.89,6.33,3.63,-8.80,2.92
36825,7.30,-4.68,6.39,3.92,-8.83,2.72
36875,6.49,-4.94,6.43,3.88,-8.85,2.66
36899,6.49,-5.00,5.98,3.80,-8.79,2.28
36924,7.37,-4.52,5.63,3.65,-8.80,3.09
36974,7.39,-5.07,5.55,3.86,-8.83,2.96
36999,6.18,-4.92,5.58,3.75,-8.84,2.35
37050,6.88,-4.67,6.01,3.78,-8.91,2.84
37074,8.60,-4.55,4.65,3.77,-8.91,2.90
37125,5.79,-5.03,5.43,3.84,-8.88,2.98
37149,6.68,-4.29,5.78,3.74,-8.86,2.97
37199,8.08,-4.09,5.70,3.77,-8.86,2.58
37224,7.07,-4.19,5.89,3.67,-8.73,2.69
37274,7.01,-4.21,5.24,3.65,-8.93,2.89
37299,7.98,-4.25,5.09,3.71,-8.87,2.59
37324,5.80,-5.31,5.63,3.72,-8.74,2.95
37374,8.27,-4.28,5.15,3.64,-8.89,2.90
37399,7.61,-4.27,5.44,3.80,-8.87,2.72
37449,7.36,-4.39,5.77,3.71,-8.77,2.61
37474,7.27,-4.58,5.25,3.78,-8.88,2.71
37524,7.99,-4.20,4.87,3.77,-8.82,2.79
37549,7.79,-4.25,4.82,3.78,-8.79,2.96
37600,7.26,-4.65,5.39,3.80,-8.84,2.70
37624,7.86,-4.44,5.25,3.79,-8.88,3.04
37675,6.99,-4.60,5.28,3.85,-8.86,2.79
37699,7.68,-4.17,5.02,3.82,-8.85,2.60
37748,7.58,-4.27,5.23,3.71,-8.78,2.76
37774,8.35,-4.26,5.35,3.65,-8.93,2.67
37799,7.73,-4.13,5.22,3.86,-8.87,3.01
37850,8.00,-4.15,5.23,3.81,-8.88,2.52
37874,8.34,-4.27,4.98,3.68,-8.89,2.78
37924,7.80,-3.92,4.97,3.78,-8.91,2.55
37949,7.72,-4.42,4.30,3.77,-8.81,2.82
37999,8.30,-4.38,4.76,3.76,-8.84,2.60
38024,6.08,-6.24,-9.05,3.59,-8.93,2.97
38075,-3.00,9.23,10.75,3.88,-8.94,2.46
38099,-10.00,-0.52,17.40,2.96,-8.10,4.74
38149,0.77,-9.93,-2.92,3.89,-8.70,3.33
38174,19.67,1.88,15.56,3.12,-9.28,3.01
38199,0.16,-2.10,5.46,3.69,-8.91,3.05
38249,4.73,-2.28,3.62,3.55,-9.10,2.89
38275,11.08,-5.01,9.76,4.26,-8.50,2.70
38325,8.62,-3.11,6.31,3.52,-9.00,3.09
38349,7.06,-3.41,6.39,3.69,-8.87,2.99
38400,7.14,-3.24,6.06,3.88,-8.83,2.99
38424,7.51,-3.09,6.19,3.57,-8.80,2.81
38474,7.44,-3.10,6.20,3.74,-8.71,2.91
38499,7.67,-3.42,6.29,3.94,-8.91,2.73
38549,7.48,-3.16,6.32,3.76,-8.89,2.94
38575,7.57,-3.29,6.18,3.82,-8.81,2.46
38599,7.53,-3.30,6.06,3.84,-8.88,2.81
38649,7.31,-3.14,6.01,3.90,-8.83,2.76
38674,7.38,-3.26,6.50,3.62,-8.77,2.58
38724,7.42,-3.18,6.51,3.72,-8.85,2.74
38749,7.57,-3.33,6.34,3.80,-8.86,2.63
38800,7.55,-3.13,6.10,3.74,-8.92,2.68
38824,7.49,-3.30,6.07,3.86,-8.78,2.88
38874,7.50,-3.23,5.93,3.86,-8.81,2.77
38899,7.51,-3.14,6.18,3.63,-8.86,2.72
38948,7.34,-3.23,6.18,3.73,-8.83,2.73
38974,7.51,-3.27,6.51,3.77,-8.87,2.77
38999,7.53,-3.19,6.35,3.83,-8.83,2.60
39050,7.41,-3.19,6.17,3.83,-8.85,2.72
39074,7.35,-3.20,6.02,3.68,-8.78,2.41
39124,7.52,-3.19,6.34,3.91,-8.84,2.63
39149,7.57,-3.26,6.15,3.90,-8.95,2.78
39199,7.52,-3.20,5.88,3.82,-8.90,2.66
39224,7.51,-3.16,6.17,3.67,-8.85,2.72
39273,7.53,-3.25,6.19,3.69,-8.78,2.34
39300,7.47,-3.23,5.90,3.80,-8.85,2.57
39349,7.49,-3.25,6.06,3.83,-8.81,3.14
39374,7.46,-3.27,6.44,3.68,-8.91,3.03
39399,7.42,-3.31,6.06,2.98,-9.58,3.03
39449,7.53,-3.20,6.39,5.40,-10.70,2.97
39474,7.54,-3.05,6.01,2.55,-9.09,3.04
39525,7.50,-3.23,6.16,3.42,-7.38,2.76
39549,7.52,-3.25,6.37,3.38,-10.00,2.39
39600,7.44,-3.31,6.12,5.28,-9.58,2.46
39624,7.54,-2.98,6.11,3.01,-9.16,1.71
39673,7.55,-3.18,6.14,4.47,-8.24,1.87
39699,7.40,-3.25,6.30,4.38,-8.90,1.84
39748,7.56,-3.16,6.21,4.34,-9.32,1.34
39775,7.51,-3.16,6.31,2.76,-10.25,1.07
39799,7.54,-3.20,6.22,4.53,-7.23,1.04
39849,7.57,-3.33,5.89,4.23,-7.68,1.32
39874,7.54,-3.22,6.28,3.57,-8.27,1.05
39924,7.30,-3.25,6.31,4.07,-7.01,1.17
39949,7.52,-3.08,6.15,4.87,-9.22,1.59
39999,7.60,-3.23,6.38,2.73,-11.45,0.59
40025,7.41,-3.33,6.09,4.48,-8.61,2.33
40074,7.50,-3.27,5.95,3.32,-9.42,2.42
40099,7.61,-3.20,6.37,3.62,-7.60,2.03
40148,7.45,-3.29,6.07,4.12,-10.22,2.90
40174,7.51,-3.10,6.25,3.10,-10.47,2.86
40223,7.43,-3.24,6.14,3.90,-8.67,3.73
40249,7.37,-3.19,5.95,3.50,-9.98,2.89
40274,7.39,-3.30,6.19,3.66,-10.23,2.55
40325,7.63,-3.28,6.39,3.01,-10.03,2.97
40349,7.46,-3.23,6.11,3.00,-7.14,2.50
40399,7.48,-3.34,6.14,5.12,-6.35,1.77
40424,7.47,-3.25,6.27,3.83,-10.03,1.42
40473,7.53,-3.20,5.89,3.80,-8.98,2.35
40499,7.70,-3.14,6.10,4.41,-5.97,2.44
40549,7.55,-3.27,6.26,3.79,-11.93,2.56
40574,7.56,-3.25,6.43,2.89,-11.82,2.02
40624,7.60,-3.29,6.24,3.76,-8.07,2.86
40649,7.48,-3.27,6.05,3.81,-6.92,2.02
40674,7.40,-3.07,5.90,4.05,-8.91,2.30
40724,7.49,-3.19,6.16,3.12,-11.83,2.57
40750,7.49,-3.26,5.93,3.28,-4.98,1.09
40800,7.50,-3.01,5.99,4.60,-7.86,3.32
40824,7.47,-3.28,6.01,1.85,-17.66,2.28
40873,7.51,-3.19,5.95,2.50,-12.90,7.94
40899,7.33,-3.21,6.28,3.75,4.95,-0.66
40948,7.66,-2.95,6.28,7.53,-5.40,2.41
40974,7.50,-3.30,6.35,2.29,-12.69,2.81
41024,7.50,-3.24,6.13,2.74,-8.92,2.57
41050,7.44,-3.22,6.26,3.77,-10.82,2.46
41074,7.44,-3.16,5.94,3.73,-10.86,2.77
41124,7.43,-3.11,6.05,3.28,-7.59,2.89
41149,7.46,-3.25,6.16,3.81,-8.11,2.38
41198,7.50,-3.19,6.26,3.23,-10.14,2.78
41224,7.69,-3.17,6.07,3.65,-9.85,2.51
41274,7.56,-3.27,6.35,3.95,-6.82,0.66
41299,7.44,-3.27,6.26,3.96,-7.48,2.47
41349,7.73,-3.20,5.93,4.60,-8.33,2.87
41374,7.48,-3.10,6.29,2.70,-10.61,3.54
41423,7.45,-3.23,6.17,3.13,-11.44,3.15
41449,7.51,-3.24,6.14,3.80,-7.08,3.04
41474,7.57,-3.26,6.51,3.72,-7.68,3.47
41525,7.58,-3.18,6.19,3.34,-10.08,3.11
41549,7.43,-3.11,5.97,3.73,-8.53,1.15
41598,7.52,-3.30,6.11,4.16,-7.86,3.22
41624,7.51,-3.19,6.15,3.19,-8.63,3.32
41673,7.58,-3.28,6.39,3.94,-8.81,3.18
41699,7.59,-3.19,6.23,2.80,-7.98,3.24
41748,7.53,-3.21,6.09,2.36,-8.10,2.48
41775,7.46,-3.22,6.25,3.86,-8.59,3.25
41824,7.41,-3.22,6.23,4.31,-8.99,3.19
41849,7.57,-3.12,6.05,3.88,-8.43,2.91
41874,7.45,-3.16,6.09,3.80,-8.76,2.78
41924,7.55,-3.18,6.30,3.94,-8.48,2.90
41949,7.42,-3.17,6.07,3.59,-8.77,2.85
41998,7.50,-3.23,6.26,3.58,-8.88,3.25
42024,7.64,-3.22,6.01,3.60,-8.78,2.77
42074,7.74,-2.82,6.09,4.91,-11.88,5.07
42099,7.41,-3.18,6.14,2.12,-7.34,3.29
42148,7.42,-3.43,6.04,2.53,-2.29,0.81
42174,7.47,-3.23,5.97,-2.27,-11.24,1.83
42223,7.46,-3.33,6.56,4.63,-8.43,3.19
42250,7.58,-3.20,6.07,3.82,-8.58,3.03
42274,7.41,-3.15,6.00,3.59,-8.74,3.03
42324,7.53,-3.28,6.29,3.42,-8.85,2.67
42349,7.50,-3.19,5.99,3.75,-8.69,2.92
42398,7.66,-2.81,6.03,3.06,-18.83,6.33
42424,6.73,-3.69,6.83,1.96,2.65,3.30
42473,7.83,-2.92,5.73,5.24,-6.86,2.46
42500,7.32,-3.38,6.34,-1.94,-10.59,3.98
42549,7.86,-2.86,5.83,3.78,-8.81,2.40
42574,7.60,-3.17,6.33,3.83,-8.73,2.99
42624,7.38,-3.18,5.95,3.26,-9.07,2.89
42649,7.51,-3.15,6.23,3.61,-8.88,2.81
42698,7.56,-3.28,6.27,3.83,-8.67,3.09
42724,7.82,-2.86,6.08,-0.77,-19.47,9.63
42749,6.85,-4.03,6.87,-1.36,5.02,1.10
42799,8.06,-2.64,5.42,-0.14,1.49,-1.07
42824,6.97,-3.49,6.75,5.51,-4.16,3.64
42873,7.83,-3.12,6.02,0.71,-10.85,3.37
42899,7.24,-3.59,6.58,4.02,-8.23,3.03
42948,7.79,-2.96,5.77,2.75,-9.36,2.75
42974,7.40,-3.32,6.36,2.55,-9.66,3.05
43024,7.50,-3.20,6.24,3.30,-8.92,3.06
43049,7.59,-3.11,6.35,3.14,-8.94,2.86
43099,7.50,-3.22,6.46,2.93,-9.08,2.82
43124,7.50,-3.24,6.05,2.83,-9.15,2.76
43149,7.55,-3.25,6.32,2.97,-9.14,3.05
43198,7.56,-3.17,6.18,3.09,-9.04,2.63
43225,7.46,-3.14,6.38,2.90,-9.13,2.69
43274,7.59,-3.16,6.37,3.02,-9.18,3.05
43299,7.47,-3.23,6.10,2.92,-9.04,2.88
43348,7.46,-3.14,5.97,2.87,-9.09,2.56
43373,7.44,-3.30,6.27,2.92,-9.04,3.05
43423,7.59,-3.23,6.31,3.19,-9.14,2.82
43449,7.36,-3.22,6.30,3.02,-9.14,2.77
43499,7.55,-3.11,5.94,2.79,-9.17,3.04
43524,7.33,-3.18,6.13,2.99,-9.11,3.12
43549,7.54,-3.20,6.26,3.01,-9.08,2.99
43598,7.44,-3.31,6.11,3.01,-9.11,2.79
43624,7.52,-3.22,6.42,3.10,-9.09,2.90
43673,7.41,-3.12,6.09,3.00,-9.16,2.57
43699,7.47,-3.18,6.21,3.01,-9.13,3.07
43749,7.46,-3.12,5.97,3.01,-9.16,2.97
43774,7.40,-3.24,6.29,3.04,-9.12,2.82
43824,7.49,-3.24,6.40,3.09,-9.21,2.76
43849,7.45,-3.21,6.25,2.99,-9.09,3.00
43899,7.45,-3.24,6.08,2.99,-9.14,2.88
43924,7.50,-3.15,6.00,2.89,-9.06,2.55
43949,7.57,-3.22,6.09,2.88,-9.07,2.42
43999,7.60,-3.29,6.30,3.08,-9.10,3.01
44024,5.33,-2.77,6.00,2.80,-9.05,3.03
44073,7.28,-3.21,5.80,2.96,-9.19,2.69
44099,7.67,-2.67,6.29,3.05,-9.04,2.73
44148,7.60,-3.32,6.35,2.98,-9.15,2.62
44174,7.36,-2.98,6.10,2.79,-9.22,3.03
44223,7.50,-3.22,6.45,2.99,-9.06,2.92
44250,7.49,-2.98,6.27,3.10,-9.15,2.89
44300,7.79,-3.13,6.16,2.79,-9.12,2.60
44323,7.62,-2.87,6.07,2.97,-9.24,2.95
44349,6.48,-1.84,6.10,2.87,-8.99,2.78
44398,7.68,-2.45,6.84,2.96,-9.04,2.92
44424,8.02,-1.94,6.59,2.98,-9.21,3.04
44473,8.44,-2.58,5.39,3.10,-9.11,2.78
44499,8.34,-2.28,5.82,2.84,-9.09,2.83
44549,7.97,-2.80,6.30,2.94,-9.16,2.78
44574,9.58,-3.94,6.20,2.91,-9.15,3.04
44624,8.62,-1.80,5.14,2.90,-9.12,2.62
44649,17.20,-4.24,6.62,2.84,-9.26,2.45
44699,2.79,-5.24,1.99,2.83,-9.13,3.07
44724,7.59,-3.11,4.74,3.43,-8.92,2.79
44749,8.80,-2.98,7.43,3.22,-8.98,2.76
44798,8.89,-2.23,5.12,2.63,-9.40,2.77
44824,6.50,-2.30,4.02,3.08,-9.10,2.94
44873,6.79,0.01,6.53,3.15,-9.08,2.87
44899,2.69,-2.87,4.18,3.00,-9.10,2.73
44949,13.26,-2.56,8.30,3.14,-9.05,2.97
44975,4.70,-3.27,5.55,3.05,-9.15,3.01
45025,7.33,-2.44,5.33,2.90,-9.12,2.66
45049,8.23,-2.97,6.88,3.00,-9.07,2.74
45100,8.10,-2.69,6.14,2.92,-9.24,2.81
45123,7.89,-2.83,6.32,2.94,-9.17,2.91
45174,7.69,-2.75,6.15,3.08,-9.20,2.56
45198,7.40,-2.84,5.71,3.02,-9.13,2.96
45224,9.63,-2.88,7.72,2.99,-9.11,2.67
45274,8.27,-2.85,6.51,2.78,-9.20,2.83
45299,7.82,-2.85,6.18,2.99,-9.13,2.91
45349,7.56,-2.59,6.14,2.99,-9.06,2.75
45374,7.49,-2.60,6.19,2.95,-9.15,2.57
45424,8.05,-2.82,6.26,2.85,-9.17,2.95
45449,8.31,-2.37,6.62,2.75,-9.11,2.63
45500,7.84,-3.09,6.38,2.98,-9.14,2.43
45524,8.45,-2.66,6.66,2.82,-9.12,2.77
45575,7.89,-1.14,3.78,2.93,-9.06,2.86
45598,9.55,-2.96,6.18,2.96,-9.22,3.11
45624,5.80,-7.30,9.15,2.96,-9.15,2.74
45674,6.56,-1.51,5.64,2.97,-9.18,2.77
45699,6.80,-4.43,5.48,2.84,-9.33,3.15
45750,7.88,-3.73,6.73,3.17,-8.99,2.97
45774,9.03,-5.07,7.17,2.95,-9.11,2.85
45825,6.91,-4.31,4.94,3.02,-9.29,2.61
45848,7.24,-3.63,5.01,3.03,-9.13,2.79
45899,7.15,-3.60,5.37,2.77,-9.16,2.61
45923,7.05,-4.33,5.48,3.12,-9.03,2.70
